comuna,precio_93,precio_95,diesel
Arica,,,
Arica,1580.0,1610.0,1401.0
Arica,1576.0,1605.0,1399.0
Arica,1580.0,1608.0,1400.0
Arica,1568.0,1597.0,1391.0
Arica,1580.0,1608.0,1400.0
Arica,1572.0,1602.0,1393.0
Arica,1580.0,1608.0,1401.0
Arica,,,
Arica,,,
Arica,,,1329.0
Arica,,,1320.0
Arica,,,1339.0
Arica,,,1391.0
Arica,,1580.0,1385.0
Arica,,,
Arica,1582.0,1611.0,1403.0
Arica,1578.0,1606.0,1401.0
Arica,1580.0,1608.0,1400.0
Arica,1580.0,1608.0,1401.0
Arica,1580.0,1610.0,1401.0
Arica,1580.0,1608.0,1400.0
Arica,,1587.0,1255.0
Iquique,15700.0,15950.0,13860.0
Iquique,1570.0,1595.0,1386.0
Iquique,,,1362.0
Iquique,1658.0,1687.0,1487.0
Iquique,1643.0,1673.0,1481.0
Iquique,1570.0,1595.0,1386.0
Iquique,1568.0,1593.0,1375.0
Iquique,1568.0,1593.0,1375.0
Iquique,1662.0,1692.0,1491.0
Iquique,1656.0,1687.0,1609.0
Iquique,1568.0,1594.0,1375.0
Iquique,1572.0,1595.0,1379.0
Iquique,1568.0,1594.0,1375.0
Iquique,1568.0,1593.0,1375.0
Iquique,1570.0,1595.0,1386.0
Iquique,1553.0,1579.0,1362.0
Iquique,1570.0,1595.0,1386.0
Alto Hospicio,,,
Alto Hospicio,1568.0,1593.0,1375.0
Alto Hospicio,1568.0,1594.0,1375.0
Alto Hospicio,1568.0,1594.0,1375.0
Alto Hospicio,,,1362.0
Alto Hospicio,,,1372.0
Alto Hospicio,1568.0,1594.0,1375.0
Alto Hospicio,1568.0,1594.0,1375.0
Pozo Almonte,1581.0,1606.0,1393.0
Pozo Almonte,,,1393.0
Pozo Almonte,1581.0,1606.0,1393.0
Pica,1583.0,1608.0,1395.0
Antofagasta,,,
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,,,
Antofagasta,1589.0,1621.0,1408.0
Antofagasta,1586.0,1619.0,1405.0
Antofagasta,1584.0,1617.0,1403.0
Antofagasta,,,
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,1586.0,1619.0,1404.0
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,1584.0,1617.0,1407.0
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,1589.0,1621.0,1408.0
Antofagasta,1591.0,1624.0,1404.0
Antofagasta,1591.0,1624.0,1405.0
Antofagasta,1591.0,1623.0,1405.0
Antofagasta,1589.0,1622.0,1403.0
Antofagasta,1589.0,1622.0,1402.0
Antofagasta,1589.0,1622.0,1402.0
Antofagasta,1589.0,1622.0,1402.0
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,1586.0,1619.0,1405.0
Antofagasta,1586.0,1619.0,1405.0
Antofagasta,1584.0,1617.0,1402.0
Antofagasta,1589.0,1621.0,1408.0
Antofagasta,1584.0,1617.0,1403.0
Mejillones,1590.0,1620.0,1408.0
Taltal,1583.0,1614.0,1407.0
Taltal,1577.0,1611.0,1412.0
Taltal,1585.0,1615.0,1409.0
Calama,1600.0,1628.0,1420.0
Calama,1601.0,1628.0,1420.0
Calama,1600.0,1628.0,1420.0
Calama,1690.0,1628.0,1420.0
Calama,1600.0,1628.0,1420.0
Calama,1600.0,1628.0,1420.0
Calama,1600.0,1628.0,1420.0
Calama,1600.0,1628.0,1420.0
Calama,1600.0,1628.0,1420.0
Calama,1601.0,1628.0,1420.0
San Pedro de Atacama,1602.0,1630.0,1421.0
Tocopilla,1589.0,1620.0,1409.0
Tocopilla,1589.0,1620.0,1409.0
Tocopilla,1589.0,1620.0,1409.0
María Elena,1591.0,1622.0,1411.0
Copiapó,,,
Copiapó,1572.0,1605.0,1401.0
Copiapó,1572.0,1605.0,1402.0
Copiapó,1560.0,1594.0,1389.0
Copiapó,1572.0,1606.0,1403.0
Copiapó,1574.0,1607.0,1403.0
Copiapó,1573.0,1606.0,1403.0
Copiapó,1572.0,1604.0,1399.0
Copiapó,1572.0,1603.0,1398.0
Copiapó,1576.0,1608.0,1405.0
Copiapó,1572.0,1606.0,1409.0
Copiapó,,,
Copiapó,1574.0,1607.0,1403.0
Copiapó,1572.0,1605.0,1401.0
Copiapó,1572.0,1604.0,1402.0
Copiapó,1572.0,1606.0,1409.0
Copiapó,1572.0,1605.0,1401.0
Copiapó,1572.0,1603.0,1398.0
Caldera,1574.0,1609.0,1405.0
Caldera,1574.0,1609.0,1405.0
Tierra Amarilla,1571.0,1603.0,1398.0
Chañaral,1573.0,1607.0,1407.0
Chañaral,1573.0,1607.0,1407.0
Chañaral,,,
Chañaral,1573.0,1606.0,1407.0
Diego de Almagro,1568.0,1602.0,1402.0
Diego de Almagro,1568.0,1602.0,1402.0
Diego de Almagro,1568.0,1602.0,1402.0
Vallenar,1586.0,1618.0,1410.0
Vallenar,1578.0,1611.0,1402.0
Vallenar,1586.0,1619.0,1410.0
Vallenar,1586.0,1618.0,1410.0
Vallenar,1586.0,1619.0,1410.0
Vallenar,1586.0,1618.0,1410.0
Vallenar,1586.0,1619.0,1410.0
Huasco,1586.0,1621.0,1409.0
Huasco,1586.0,1621.0,1409.0
La Serena,,,
La Serena,1572.0,1608.0,1403.0
La Serena,1572.0,1608.0,1405.0
La Serena,1558.0,1594.0,1379.0
La Serena,1572.0,1608.0,1403.0
La Serena,1566.0,1602.0,1387.0
La Serena,1563.0,1599.0,1385.0
La Serena,1571.0,1607.0,1399.0
La Serena,1572.0,1608.0,1405.0
La Serena,1571.0,1607.0,1399.0
La Serena,1566.0,1602.0,1387.0
La Serena,1572.0,1608.0,1405.0
La Serena,1572.0,1608.0,1403.0
La Serena,1571.0,1607.0,1399.0
La Serena,,,
La Serena,1566.0,1602.0,1387.0
La Serena,1572.0,1608.0,1405.0
La Serena,1566.0,1602.0,1387.0
La Serena,1566.0,1602.0,1387.0
La Serena,,,
La Serena,1566.0,1602.0,1387.0
La Serena,1571.0,1607.0,1399.0
La Serena,1566.0,1602.0,1387.0
La Serena,,,
La Serena,1566.0,1602.0,1387.0
La Serena,1566.0,1602.0,1387.0
La Serena,1572.0,1608.0,1403.0
Coquimbo,,,
Coquimbo,1559.0,1595.0,1389.0
Coquimbo,1559.0,1595.0,1389.0
Coquimbo,1572.0,1609.0,1405.0
Coquimbo,1559.0,1595.0,1389.0
Coquimbo,1562.0,1598.0,1387.0
Coquimbo,,,1405.0
Coquimbo,1566.0,1602.0,1387.0
Coquimbo,1562.0,1598.0,1387.0
Coquimbo,,,
Coquimbo,1559.0,1595.0,1389.0
Coquimbo,1564.0,,1385.0
Coquimbo,1556.0,,1386.0
Coquimbo,1572.0,1609.0,1405.0
Coquimbo,1562.0,1598.0,1392.0
Coquimbo,1559.0,1595.0,1389.0
Coquimbo,1572.0,1608.0,1405.0
Coquimbo,1562.0,1598.0,1392.0
Coquimbo,,,
Coquimbo,1562.0,1598.0,1387.0
Coquimbo,1566.0,1602.0,1387.0
Coquimbo,1562.0,1598.0,1387.0
Coquimbo,1566.0,1602.0,1387.0
Coquimbo,1572.0,1609.0,1405.0
Andacollo,1566.0,1576.0,1387.0
Vicuña,1576.0,1612.0,1402.0
Vicuña,1581.0,1617.0,1407.0
Vicuña,1576.0,1612.0,1402.0
Illapel,1515.0,1556.0,1352.0
Illapel,1520.0,1560.0,1357.0
Illapel,1515.0,1556.0,1352.0
Canela,1593.0,1625.0,1386.0
Canela,1518.0,1560.0,1358.0
Los Vilos,1518.0,1560.0,1386.0
Los Vilos,1518.0,1560.0,1348.0
Los Vilos,1518.0,1560.0,1348.0
Los Vilos,1518.0,1560.0,1348.0
Los Vilos,1518.0,1560.0,1348.0
Los Vilos,1520.0,1561.0,1350.0
Salamanca,,,1651.0
Salamanca,1520.0,1560.0,1351.0
Salamanca,1520.0,1560.0,1351.0
Ovalle,,,
Ovalle,1556.0,1589.0,1386.0
Ovalle,1556.0,1589.0,1389.0
Ovalle,1572.0,1608.0,1405.0
Ovalle,1556.0,1589.0,1386.0
Ovalle,1556.0,1589.0,1389.0
Ovalle,1556.0,1589.0,1386.0
Ovalle,1556.0,1589.0,1389.0
Ovalle,1555.0,1589.0,1389.0
Ovalle,1553.0,1587.0,1387.0
Ovalle,1556.0,1589.0,1386.0
Ovalle,1649.0,1688.0,1505.0
Ovalle,1556.0,1589.0,1386.0
Combarbalá,1560.0,1593.0,1390.0
Monte Patria,1578.0,1610.0,1411.0
Punitaqui,1556.0,1589.0,1386.0
Valparaíso,,,
Valparaíso,1459.0,1513.0,1325.0
Valparaíso,1459.0,1513.0,1321.0
Valparaíso,1459.0,1513.0,1325.0
Valparaíso,1509.0,1555.0,1342.0
Valparaíso,1459.0,1513.0,1325.0
Valparaíso,1447.0,1499.0,1311.0
Valparaíso,,,1321.0
Valparaíso,1447.0,1499.0,1311.0
Valparaíso,1444.0,1491.0,1315.0
Valparaíso,1507.0,1552.0,1339.0
Valparaíso,1445.0,1500.0,1312.0
Valparaíso,1509.0,1555.0,1342.0
Valparaíso,1447.0,1499.0,1311.0
Valparaíso,1459.0,1513.0,1321.0
Valparaíso,1509.0,1555.0,1342.0
Valparaíso,1447.0,1499.0,1311.0
Valparaíso,1459.0,1513.0,1322.0
Valparaíso,1446.0,1491.0,1316.0
Valparaíso,1459.0,1513.0,1325.0
Valparaíso,1459.0,1513.0,1325.0
Valparaíso,1509.0,1556.0,1342.0
Valparaíso,1447.0,1499.0,1311.0
Valparaíso,1507.0,1552.0,1339.0
Valparaíso,,,
Valparaíso,1444.0,1491.0,1315.0
Casablanca,1510.0,1556.0,1345.0
Casablanca,1616.0,1659.0,1466.0
Concón,1473.0,1542.0,1334.0
Concón,1463.0,1538.0,1330.0
Concón,1473.0,1548.0,1335.0
Concón,1473.0,1542.0,1334.0
Concón,1502.0,1547.0,1342.0
Concón,1473.0,1548.0,1335.0
Puchuncaví,1510.0,1553.0,1324.0
Puchuncaví,1510.0,1553.0,1343.0
Puchuncaví,1510.0,1553.0,1343.0
Quintero,1490.0,1535.0,1328.0
Quintero,1490.0,1535.0,1319.0
Quintero,1490.0,1535.0,1328.0
Viña del Mar,,,
Viña del Mar,1495.0,1540.0,1327.0
Viña del Mar,1497.0,1541.0,1327.0
Viña del Mar,1489.0,1534.0,1319.0
Viña del Mar,1502.0,1547.0,1342.0
Viña del Mar,1497.0,1542.0,1319.0
Viña del Mar,1497.0,1542.0,1337.0
Viña del Mar,1497.0,1542.0,1319.0
Viña del Mar,1489.0,1534.0,1321.0
Viña del Mar,1497.0,1542.0,1325.0
Viña del Mar,1497.0,1542.0,1319.0
Viña del Mar,1493.0,1538.0,1325.0
Viña del Mar,1497.0,1542.0,1319.0
Viña del Mar,1497.0,1542.0,1324.0
Viña del Mar,1497.0,1542.0,1319.0
Viña del Mar,1497.0,1541.0,1327.0
Viña del Mar,1495.0,1540.0,1327.0
Viña del Mar,1497.0,1542.0,1337.0
Viña del Mar,1497.0,1542.0,1337.0
Viña del Mar,1502.0,1547.0,1342.0
Viña del Mar,1497.0,1541.0,1327.0
Viña del Mar,1489.0,1534.0,1319.0
Viña del Mar,1489.0,1534.0,1319.0
Viña del Mar,1497.0,1542.0,1319.0
Viña del Mar,1497.0,1542.0,1319.0
Viña del Mar,1497.0,1542.0,1319.0
Isla de Pascua,,,
Isla de Pascua,,,
Los Andes,1516.0,1558.0,1343.0
Los Andes,1504.0,1546.0,1331.0
Los Andes,,,
Los Andes,1517.0,1562.0,1340.0
Los Andes,1517.0,1559.0,1344.0
Los Andes,1607.0,1654.0,1521.0
Los Andes,1517.0,,1340.0
Los Andes,1512.0,1554.0,1339.0
Los Andes,1516.0,1558.0,1343.0
Los Andes,1515.0,1558.0,1342.0
Calle Larga,1512.0,1554.0,1339.0
San Esteban,1515.0,1558.0,1342.0
San Esteban,1515.0,1558.0,1342.0
Rinconada,1514.0,1557.0,1347.0
La Ligua,,,
La Ligua,1508.0,1553.0,1340.0
La Ligua,1508.0,1553.0,1340.0
Cabildo,1504.0,1549.0,1341.0
Cabildo,1504.0,1549.0,1341.0
Papudo,1491.0,1541.0,1341.0
Petorca,1600.0,1650.0,1458.0
Zapallar,1511.0,1554.0,1349.0
Quillota,1506.0,1550.0,1331.0
Quillota,1506.0,1550.0,1331.0
Quillota,1506.0,1550.0,1331.0
Quillota,1491.0,1535.0,1316.0
Quillota,1508.0,1551.0,1333.0
Quillota,1506.0,1550.0,1331.0
Quillota,1506.0,1550.0,1331.0
Quillota,1506.0,1550.0,1331.0
Quillota,1506.0,1550.0,1331.0
Quillota,1506.0,1550.0,1331.0
Calera,1433.0,1477.0,1328.0
Calera,1431.0,1475.0,1323.0
Calera,1433.0,1477.0,1335.0
Calera,1426.0,,1323.0
Calera,1431.0,1477.0,1323.0
Hijuelas,1513.0,1553.0,1348.0
Hijuelas,1486.0,1522.0,1352.0
Hijuelas,1513.0,1553.0,1348.0
La Cruz,1505.0,1549.0,1323.0
Nogales,1508.0,1548.0,1338.0
Nogales,1513.0,1553.0,1348.0
San Antonio,1512.0,1553.0,1348.0
San Antonio,1512.0,1553.0,1348.0
San Antonio,1512.0,1553.0,1348.0
San Antonio,,,
San Antonio,1512.0,1553.0,1344.0
San Antonio,1512.0,1553.0,1348.0
San Antonio,,1553.0,1348.0
San Antonio,1513.0,1554.0,1348.0
San Antonio,1513.0,1554.0,1349.0
San Antonio,1513.0,1554.0,1349.0
Algarrobo,1511.0,1553.0,1345.0
Algarrobo,1522.0,1564.0,1355.0
Cartagena,1513.0,1554.0,1347.0
Cartagena,1513.0,1554.0,1349.0
El Quisco,1510.0,1552.0,1345.0
El Quisco,1510.0,1552.0,1345.0
Santo Domingo,1512.0,1553.0,1348.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1508.0,1551.0,1335.0
San Felipe,1609.0,1657.0,1523.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1514.0,1557.0,1341.0
San Felipe,1514.0,1557.0,1341.0
Catemu,1510.0,1548.0,1338.0
Llaillay,1513.0,1553.0,1348.0
Llaillay,1502.0,1540.0,1330.0
Llaillay,1596.0,1639.0,1555.0
Llaillay,1502.0,1540.0,1330.0
Panquehue,1510.0,1548.0,1341.0
Putaendo,1514.0,1557.0,1341.0
Santa María,1512.0,1555.0,1339.0
Quilpué,,,
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,,,
Quilpué,1498.0,1549.0,1339.0
Quilpué,,,
Quilpué,1593.0,1649.0,1457.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Quilpué,1498.0,1549.0,1339.0
Limache,1603.0,1651.0,1448.0
Limache,1508.0,1551.0,1331.0
Limache,1508.0,1551.0,1331.0
Limache,1495.0,1541.0,1319.0
Limache,1508.0,1551.0,1331.0
Limache,1509.0,1552.0,1332.0
Limache,1508.0,1551.0,1331.0
Olmué,1509.0,1552.0,1332.0
Olmué,1509.0,1552.0,1332.0
Villa Alemana,1498.0,1549.0,1339.0
Villa Alemana,1498.0,1549.0,1339.0
Villa Alemana,1498.0,1549.0,1339.0
Villa Alemana,,,1339.0
Villa Alemana,1498.0,1549.0,1339.0
Villa Alemana,1498.0,1549.0,1339.0
Villa Alemana,1498.0,1549.0,1339.0
Villa Alemana,1498.0,1549.0,1339.0
Villa Alemana,1498.0,1549.0,1339.0
Rancagua,,,
Rancagua,,,
Rancagua,1536.0,1567.0,1373.0
Rancagua,1539.0,1569.0,1379.0
Rancagua,1536.0,1567.0,1373.0
Rancagua,,,
Rancagua,1537.0,1567.0,1375.0
Rancagua,1528.0,1560.0,1358.0
Rancagua,1536.0,1565.0,1373.0
Rancagua,1534.0,1565.0,1371.0
Rancagua,1536.0,1565.0,1373.0
Rancagua,1537.0,1567.0,1375.0
Rancagua,,1630.0,1555.0
Rancagua,1509.0,,1349.0
Rancagua,1528.0,1560.0,1358.0
Rancagua,1537.0,1567.0,1375.0
Rancagua,1537.0,1567.0,1375.0
Rancagua,1537.0,1567.0,1375.0
Rancagua,1536.0,1567.0,1373.0
Rancagua,1528.0,1560.0,1358.0
Rancagua,1536.0,1567.0,1373.0
Rancagua,1536.0,1567.0,1373.0
Rancagua,1539.0,1569.0,1379.0
Rancagua,1527.0,1560.0,1358.0
Rancagua,1534.0,1565.0,1371.0
Rancagua,1536.0,1565.0,1373.0
Codegua,1529.0,1566.0,1370.0
Coinco,,,
Coltauco,1532.0,1566.0,1370.0
Doñihue,1531.0,1566.0,1370.0
Graneros,1528.0,1560.0,1358.0
Graneros,1517.0,1546.0,1348.0
Las Cabras,1532.0,1565.0,1368.0
Las Cabras,1532.0,1565.0,1368.0
Las Cabras,,1246.0,
Las Cabras,,1253.0,
Las Cabras,1532.0,1565.0,1368.0
Machalí,1537.0,1567.0,1375.0
Machalí,1537.0,1567.0,1375.0
Machalí,,1563.0,1382.0
Malloa,1528.0,1567.0,1372.0
Mostazal,1525.0,1554.0,1375.0
Mostazal,1525.0,1554.0,1375.0
Mostazal,1525.0,1554.0,1375.0
Olivar,,,
Olivar,1533.0,1564.0,1375.0
Olivar,1631.0,1667.0,1606.0
Peumo,1526.0,1559.0,1353.0
Peumo,1625.0,1663.0,1482.0
Peumo,1526.0,1559.0,1353.0
Pichidegua,1528.0,1561.0,1364.0
Pichidegua,1543.0,1574.0,1369.0
Pichidegua,,1574.0,1369.0
Quinta de Tilcoco,1530.0,1566.0,1367.0
Quinta de Tilcoco,1530.0,1566.0,1367.0
Rengo,,,
Rengo,1528.0,1567.0,1372.0
Rengo,1528.0,1567.0,1372.0
Rengo,1518.0,1557.0,1362.0
Rengo,1538.0,1571.0,1373.0
Rengo,1539.0,1568.0,1378.0
Rengo,1528.0,1567.0,1372.0
Rengo,1528.0,1567.0,1372.0
Rengo,1529.0,1568.0,1372.0
Requínoa,1525.0,1554.0,1373.0
Requínoa,1531.0,1556.0,1368.0
Requínoa,1531.0,1556.0,1368.0
Requínoa,1534.0,1555.0,1372.0
San Vicente,1531.0,1565.0,1364.0
San Vicente,1516.0,1556.0,1361.0
San Vicente,1529.0,1563.0,1364.0
San Vicente,1532.0,1566.0,1364.0
San Vicente,1533.0,1566.0,1366.0
San Vicente,1531.0,1565.0,1364.0
Pichilemu,1503.0,1527.0,1361.0
Pichilemu,1504.0,1527.0,1364.0
Pichilemu,1503.0,1527.0,1361.0
La Estrella,1605.0,1640.0,1565.0
Litueche,1591.0,1630.0,1465.0
Marchihue,1520.0,1551.0,1343.0
Navidad,,,
Navidad,1497.0,1530.0,1348.0
Paredones,1526.0,1561.0,1365.0
Paredones,1520.0,1556.0,1354.0
San Fernando,1538.0,1571.0,1373.0
San Fernando,1519.0,1550.0,1348.0
San Fernando,1530.0,1560.0,1360.0
San Fernando,1530.0,1560.0,1360.0
San Fernando,1527.0,1558.0,1356.0
San Fernando,1518.0,1548.0,1349.0
San Fernando,1538.0,1571.0,1373.0
San Fernando,1530.0,1560.0,1360.0
San Fernando,1530.0,1560.0,1360.0
San Fernando,1527.0,1558.0,1356.0
Chépica,1520.0,1556.0,1354.0
Chépica,1520.0,1556.0,1354.0
Chimbarongo,1537.0,1571.0,1373.0
Chimbarongo,1537.0,1571.0,1373.0
Chimbarongo,1532.0,1556.0,1363.0
Chimbarongo,1523.0,1558.0,1356.0
Lolol,1520.0,1556.0,1354.0
Lolol,1614.0,1655.0,1471.0
Nancagua,1474.0,1507.0,1317.0
Nancagua,1474.0,1506.0,1317.0
Palmilla,1614.0,1655.0,1472.0
Peralillo,1507.0,1545.0,1326.0
Peralillo,1598.0,1641.0,1508.0
Peralillo,1499.0,1539.0,1325.0
Placilla,1477.0,1510.0,1320.0
Pumanque,,,
Santa Cruz,,,
Santa Cruz,1520.0,1556.0,1354.0
Santa Cruz,1520.0,1556.0,1354.0
Santa Cruz,1520.0,1556.0,1354.0
Santa Cruz,1470.0,1506.0,1304.0
Santa Cruz,1470.0,1506.0,1304.0
Talca,,,
Talca,1501.0,1529.0,1316.0
Talca,1497.0,1531.0,1316.0
Talca,1497.0,1531.0,1316.0
Talca,1496.0,1520.0,1315.0
Talca,1496.0,1520.0,1315.0
Talca,1496.0,1545.0,1333.0
Talca,1497.0,1531.0,1316.0
Talca,1497.0,1531.0,1316.0
Talca,1496.0,1524.0,1314.0
Talca,1501.0,1529.0,1316.0
Talca,1496.0,1530.0,1316.0
Talca,1489.0,1513.0,1311.0
Talca,1488.0,1515.0,1312.0
Talca,1492.0,1525.0,1314.0
Talca,,,
Talca,1501.0,1529.0,1316.0
Talca,1497.0,1531.0,1316.0
Talca,1496.0,1520.0,1315.0
Talca,1498.0,1531.0,1318.0
Talca,,,
Talca,1496.0,1520.0,1315.0
Talca,1502.0,1529.0,1318.0
Talca,1497.0,1531.0,1316.0
Talca,1496.0,1525.0,1315.0
Talca,1497.0,1531.0,1316.0
Talca,1501.0,1529.0,1316.0
Talca,1495.0,1519.0,1315.0
Talca,1496.0,1520.0,1315.0
Talca,1496.0,1524.0,1314.0
Talca,1499.0,1532.0,1320.0
Talca,1504.0,1530.0,1321.0
Constitución,1535.0,1567.0,1341.0
Constitución,1535.0,1568.0,1341.0
Constitución,1536.0,1568.0,1342.0
Constitución,1535.0,1567.0,1341.0
Constitución,1535.0,1565.0,1340.0
Curepto,1539.0,1571.0,1379.0
Curepto,1539.0,1571.0,1379.0
Empedrado,1535.0,1568.0,1341.0
Maule,1515.0,1547.0,1333.0
Pencahue,1497.0,1531.0,1317.0
Río Claro,1563.0,,1373.0
San Clemente,1502.0,1551.0,1336.0
San Clemente,1439.0,1480.0,1321.0
San Clemente,1537.0,1589.0,1508.0
San Rafael,1527.0,1557.0,1333.0
San Rafael,1529.0,1559.0,1335.0
San Rafael,1527.0,1557.0,1333.0
Cauquenes,1489.0,1530.0,1310.0
Cauquenes,1489.0,1530.0,1310.0
Cauquenes,1486.0,1527.0,1307.0
Cauquenes,1489.0,1530.0,1310.0
Cauquenes,1489.0,1530.0,1310.0
Cauquenes,1487.0,1528.0,1308.0
Chanco,1589.0,1637.0,1546.0
Chanco,1497.0,1538.0,1318.0
Pelluhue,1478.0,1518.0,1316.0
Pelluhue,1477.0,1517.0,1315.0
Pelluhue,1477.0,1517.0,1315.0
Curicó,,,
Curicó,,,
Curicó,1538.0,1565.0,1374.0
Curicó,1539.0,1569.0,1374.0
Curicó,1538.0,1565.0,1374.0
Curicó,1537.0,1571.0,1373.0
Curicó,,,
Curicó,1539.0,1569.0,1374.0
Curicó,,,
Curicó,1538.0,1565.0,1374.0
Curicó,1537.0,1571.0,1373.0
Curicó,1539.0,1569.0,1374.0
Curicó,1538.0,1565.0,1374.0
Curicó,1539.0,1565.0,1376.0
Curicó,1538.0,1565.0,1374.0
Curicó,1538.0,1565.0,1374.0
Curicó,,,1373.0
Curicó,,,
Hualañé,1544.0,1578.0,1380.0
Hualañé,1544.0,1578.0,1380.0
Licantén,1542.0,1576.0,1378.0
Licantén,,,
Molina,1483.0,1524.0,1305.0
Molina,1483.0,1524.0,1305.0
Molina,1480.0,1524.0,1325.0
Molina,1478.0,1519.0,1299.0
Molina,1488.0,1529.0,1310.0
Molina,1483.0,1524.0,1305.0
Molina,1484.0,1527.0,1328.0
Rauco,1541.0,1567.0,1376.0
Romeral,1537.0,1571.0,1373.0
Romeral,1539.0,1564.0,1374.0
